,Unnamed: 0,timestamp,mx,my,mz,mAc
1972,997.0,104700.0,78.77,-13.25,2.7,ACCURACY_BAD
1973,998.0,104800.0,78.77,-15.0,1.43,ACCURACY_BAD
1974,999.0,104900.0,77.4,-16.26,3.11,ACCURACY_BAD
1975,1000.0,105000.0,77.4,-16.26,3.11,ACCURACY_BAD
1976,1001.0,105100.0,77.4,-14.03,3.11,ACCURACY_BAD
1977,1002.0,105200.0,76.01,-14.75,2.93,ACCURACY_BAD
1978,1003.0,105300.0,74.58,-14.09,0.95,ACCURACY_BAD
1979,1004.0,105400.0,74.58,-14.09,0.95,ACCURACY_BAD
1980,990.0,104000.0,82.25,4.44,-2.75,ACCURACY_BAD
1981,991.0,104100.0,82.97,2.33,-2.75,ACCURACY_BAD
1982,992.0,104200.0,83.63,0.17,-2.75,ACCURACY_BAD
1983,993.0,104300.0,83.63,-2.09,-2.75,ACCURACY_BAD
1984,994.0,104400.0,84.36,-4.73,1.19,ACCURACY_BAD
1985,995.0,104500.0,84.36,-9.71,5.27,ACCURACY_BAD
1986,996.0,104600.0,82.97,-14.27,3.77,ACCURACY_BAD
1987,997.0,104700.0,78.77,-13.25,2.7,ACCURACY_BAD
1988,998.0,104800.0,78.77,-15.0,1.43,ACCURACY_BAD
1989,999.0,104900.0,77.4,-16.26,3.11,ACCURACY_BAD
1990,1000.0,105000.0,77.4,-16.26,3.11,ACCURACY_BAD
1991,1001.0,105100.0,77.4,-14.03,3.11,ACCURACY_BAD
1992,1002.0,105200.0,76.01,-14.75,2.93,ACCURACY_BAD
1993,1003.0,105300.0,74.58,-14.09,0.95,ACCURACY_BAD
1994,1004.0,105400.0,74.58,-14.09,0.95,ACCURACY_BAD
1995,1005.0,105500.0,73.19,-13.43,1.19,ACCURACY_BAD
1996,1006.0,105600.0,75.29,-7.61,-1.07,ACCURACY_BAD
1997,1007.0,105700.0,78.05,-0.41,-0.77,ACCURACY_BAD
1998,1008.0,105800.0,77.4,5.4,1.01,ACCURACY_BAD
1999,1009.0,105900.0,78.05,8.76,2.09,ACCURACY_BAD
2000,1010.0,106000.0,79.5,7.19,2.33,ACCURACY_BAD
2001,1011.0,106100.0,80.87,7.61,1.07,ACCURACY_BAD
2002,1012.0,106200.0,80.87,7.61,1.07,ACCURACY_BAD
2003,1013.0,106300.0,80.87,0.23,3.59,ACCURACY_BAD
2004,1014.0,106400.0,80.87,-4.85,4.01,ACCURACY_BAD
2005,1015.0,106500.0,81.59,-7.01,6.11,ACCURACY_BAD
2006,1016.0,106600.0,80.15,-7.01,6.11,ACCURACY_BAD
2007,1017.0,106700.0,76.68,-7.73,3.83,ACCURACY_BAD
2008,1018.0,106800.0,76.68,-7.73,3.83,ACCURACY_BAD
2009,1019.0,106900.0,73.91,-9.47,2.46,ACCURACY_BAD
2010,1005.0,105500.0,73.19,-13.43,1.19,ACCURACY_BAD
2011,1006.0,105600.0,75.29,-7.61,-1.07,ACCURACY_BAD
2012,1007.0,105700.0,78.05,-0.41,-0.77,ACCURACY_BAD
2013,1008.0,105800.0,77.4,5.4,1.01,ACCURACY_BAD
2014,1009.0,105900.0,78.05,8.76,2.09,ACCURACY_BAD
2015,1010.0,106000.0,79.5,7.19,2.33,ACCURACY_BAD
2016,1011.0,106100.0,80.87,7.61,1.07,ACCURACY_BAD
2017,1012.0,106200.0,80.87,7.61,1.07,ACCURACY_BAD
2018,1013.0,106300.0,80.87,0.23,3.59,ACCURACY_BAD
2019,1014.0,106400.0,80.87,-4.85,4.01,ACCURACY_BAD
2020,1015.0,106500.0,81.59,-7.01,6.11,ACCURACY_BAD
2021,1016.0,106600.0,80.15,-7.01,6.11,ACCURACY_BAD
2022,1017.0,106700.0,76.68,-7.73,3.83,ACCURACY_BAD
2023,1018.0,106800.0,76.68,-7.73,3.83,ACCURACY_BAD
2024,1019.0,106900.0,73.91,-9.47,2.46,ACCURACY_BAD
2025,1020.0,107000.0,71.81,-7.73,3.83,ACCURACY_BAD
2026,1021.0,107100.0,71.09,-7.79,1.67,ACCURACY_BAD
2027,1022.0,107200.0,71.81,-8.63,2.03,ACCURACY_BAD
2028,1023.0,107300.0,71.09,-8.03,0.11,ACCURACY_BAD
2029,1024.0,107400.0,70.43,-5.15,2.51,ACCURACY_BAD
2030,1025.0,107500.0,72.47,-0.77,2.46,ACCURACY_BAD
2031,1026.0,107600.0,72.47,0.17,1.43,ACCURACY_BAD
2032,1027.0,107700.0,72.47,1.55,4.01,ACCURACY_BAD
2033,1028.0,107800.0,71.81,4.13,2.7,ACCURACY_BAD
2034,1029.0,107900.0,72.47,6.11,3.35,ACCURACY_BAD
2035,1030.0,108000.0,72.47,3.11,3.77,ACCURACY_BAD
2036,1031.0,108100.0,76.01,3.89,3.35,ACCURACY_BAD
2037,1032.0,108200.0,79.5,2.15,4.19,ACCURACY_BAD
2038,1033.0,108300.0,78.05,3.29,5.27,ACCURACY_BAD
2039,1034.0,108400.0,77.4,4.38,4.19,ACCURACY_BAD
2040,1020.0,107000.0,71.81,-7.73,3.83,ACCURACY_BAD
2041,1021.0,107100.0,71.09,-7.79,1.67,ACCURACY_BAD
2042,1022.0,107200.0,71.81,-8.63,2.03,ACCURACY_BAD
2043,1023.0,107300.0,71.09,-8.03,0.11,ACCURACY_BAD
2044,1024.0,107400.0,70.43,-5.15,2.51,ACCURACY_BAD
2045,1025.0,107500.0,72.47,-0.77,2.46,ACCURACY_BAD
2046,1026.0,107600.0,72.47,0.17,1.43,ACCURACY_BAD
2047,1027.0,107700.0,72.47,1.55,4.01,ACCURACY_BAD
2048,1028.0,107800.0,71.81,4.13,2.7,ACCURACY_BAD
2049,1029.0,107900.0,72.47,6.11,3.35,ACCURACY_BAD
2050,1030.0,108000.0,72.47,3.11,3.77,ACCURACY_BAD
2051,1031.0,108100.0,76.01,3.89,3.35,ACCURACY_BAD
2052,1032.0,108200.0,79.5,2.15,4.19,ACCURACY_BAD
2053,1033.0,108300.0,78.05,3.29,5.27,ACCURACY_BAD
2054,1034.0,108400.0,77.4,4.38,4.19,ACCURACY_BAD
2055,1035.0,108500.0,77.4,0.95,5.87,ACCURACY_BAD
2056,1036.0,108600.0,77.4,0.95,5.87,ACCURACY_BAD
2057,1037.0,108700.0,73.91,6.42,4.85,ACCURACY_BAD
2058,1038.0,108800.0,73.19,12.05,5.27,ACCURACY_BAD
2059,1039.0,108900.0,70.43,13.43,7.85,ACCURACY_BAD
2060,1040.0,109000.0,69.0,12.96,6.96,ACCURACY_BAD
2061,1041.0,109100.0,71.09,12.05,7.44,ACCURACY_BAD
2062,1042.0,109200.0,71.09,11.39,7.19,ACCURACY_BAD
2063,1043.0,109300.0,71.09,6.42,4.85,ACCURACY_BAD
2064,1044.0,109400.0,71.81,5.94,3.95,ACCURACY_BAD
2065,1045.0,109500.0,71.81,3.89,3.35,ACCURACY_BAD
2066,1046.0,109600.0,73.19,1.37,4.61,ACCURACY_BAD
2067,1047.0,109700.0,73.19,1.37,4.61,ACCURACY_BAD
2068,1048.0,109800.0,73.19,3.24,1.01,ACCURACY_BAD
2069,1049.0,109900.0,73.19,4.79,5.09,ACCURACY_BAD
2070,1035.0,108500.0,77.4,0.95,5.87,ACCURACY_BAD
2071,1036.0,108600.0,77.4,0.95,5.87,ACCURACY_BAD
2072,1037.0,108700.0,73.91,6.42,4.85,ACCURACY_BAD
2073,1038.0,108800.0,73.19,12.05,5.27,ACCURACY_BAD
2074,1039.0,108900.0,70.43,13.43,7.85,ACCURACY_BAD
2075,1040.0,109000.0,69.0,12.96,6.96,ACCURACY_BAD
2076,1041.0,109100.0,71.09,12.05,7.44,ACCURACY_BAD
2077,1042.0,109200.0,71.09,11.39,7.19,ACCURACY_BAD
2078,1043.0,109300.0,71.09,6.42,4.85,ACCURACY_BAD
2079,1044.0,109400.0,71.81,5.94,3.95,ACCURACY_BAD
2080,1045.0,109500.0,71.81,3.89,3.35,ACCURACY_BAD
2081,1046.0,109600.0,73.19,1.37,4.61,ACCURACY_BAD
2082,1047.0,109700.0,73.19,1.37,4.61,ACCURACY_BAD
2083,1048.0,109800.0,73.19,3.24,1.01,ACCURACY_BAD
2084,1049.0,109900.0,73.19,4.79,5.09,ACCURACY_BAD
2085,1050.0,110000.0,73.91,5.03,2.27,ACCURACY_BAD
2086,1051.0,110100.0,73.91,8.51,4.85,ACCURACY_BAD
2087,1052.0,110200.0,73.91,8.51,4.85,ACCURACY_BAD
2088,1053.0,110300.0,74.58,12.3,6.71,ACCURACY_BAD
2089,1054.0,110400.0,72.47,12.71,7.67,ACCURACY_BAD
2090,1055.0,110500.0,74.58,12.96,6.96,ACCURACY_BAD
2091,1056.0,110600.0,71.81,10.97,4.25,ACCURACY_BAD
2092,1057.0,110700.0,70.43,10.07,4.61,ACCURACY_BAD
2093,1058.0,110800.0,69.0,11.34,3.0,ACCURACY_BAD
2094,1059.0,110900.0,70.43,8.51,2.75,ACCURACY_BAD
2095,1060.0,111000.0,71.09,2.57,0.83,ACCURACY_BAD
2096,1061.0,111100.0,70.43,-3.24,-1.01,ACCURACY_BAD
2097,1062.0,111200.0,71.81,-6.71,-1.5,ACCURACY_BAD
2098,1063.0,111300.0,72.47,-11.69,0.35,ACCURACY_BAD
2099,1064.0,111400.0,69.72,-16.31,1.01,ACCURACY_BAD
2100,1050.0,110000.0,73.91,5.03,2.27,ACCURACY_BAD
2101,1051.0,110100.0,73.91,8.51,4.85,ACCURACY_BAD
2102,1052.0,110200.0,73.91,8.51,4.85,ACCURACY_BAD
2103,1053.0,110300.0,74.58,12.3,6.71,ACCURACY_BAD
2104,1054.0,110400.0,72.47,12.71,7.67,ACCURACY_BAD
2105,1055.0,110500.0,74.58,12.96,6.96,ACCURACY_BAD
2106,1056.0,110600.0,71.81,10.97,4.25,ACCURACY_BAD
2107,1057.0,110700.0,70.43,10.07,4.61,ACCURACY_BAD
2108,1058.0,110800.0,69.0,11.34,3.0,ACCURACY_BAD
2109,1059.0,110900.0,70.43,8.51,2.75,ACCURACY_BAD
2110,1060.0,111000.0,71.09,2.57,0.83,ACCURACY_BAD
2111,1061.0,111100.0,70.43,-3.24,-1.01,ACCURACY_BAD
2112,1062.0,111200.0,71.81,-6.71,-1.5,ACCURACY_BAD
2113,1063.0,111300.0,72.47,-11.69,0.35,ACCURACY_BAD
2114,1064.0,111400.0,69.72,-16.31,1.01,ACCURACY_BAD
2115,1065.0,111500.0,70.43,-18.89,2.27,ACCURACY_BAD
2116,1066.0,111600.0,70.43,-20.87,1.62,ACCURACY_BAD
2117,1067.0,111700.0,70.43,-22.55,4.67,ACCURACY_BAD
2118,1068.0,111800.0,71.81,-23.27,4.44,ACCURACY_BAD
2119,1069.0,111900.0,71.81,-23.03,3.77,ACCURACY_BAD
2120,1070.0,112000.0,73.19,-23.03,3.77,ACCURACY_BAD
2121,1071.0,112100.0,71.09,-24.42,1.25,ACCURACY_BAD
2122,1072.0,112200.0,72.47,-26.93,6.77,ACCURACY_BAD
2123,1073.0,112300.0,71.81,-32.27,12.11,ACCURACY_BAD
2124,1074.0,112400.0,73.19,-34.25,15.77,ACCURACY_BAD
2125,1075.0,112500.0,74.58,-34.38,18.53,ACCURACY_BAD
2126,1076.0,112600.0,73.91,-35.45,21.77,ACCURACY_BAD
2127,1077.0,112700.0,73.19,-36.54,22.85,ACCURACY_BAD
2128,1078.0,112800.0,69.72,-36.23,28.61,ACCURACY_BAD
2129,1079.0,112900.0,65.51,-35.21,38.87,ACCURACY_BAD
